f1,f2,f3,f4,f5,f6
2,77,79,69,68,95
2,62,76,76,69,68
2,50,97,87,50,75
2,68,77,95,76,61
2,98,54,59,95,86
3,52,109,93,52,76
3,64,85,82,73,69
3,54,107,92,54,76
3,64,108,64,54,93
3,86,76,74,74,103
3,107,54,64,103,94
3,103,60,63,102,93
3,64,82,82,75,69
3,93,54,74,103,69
3,63,82,81,78,69
3,82,79,75,75,82
5,59,131,103,54,86
5,56,124,108,56,85
4,85,67,111,65,72
5,114,83,65,114,102
4,93,82,79,79,90
4,105,52,75,113,78
5,69,118,74,66,101
4,71,123,64,59,102
5,88,94,81,79,91
5,83,99,89,74,91
5,69,133,74,54,101
5,128,53,74,117,105
5,74,123,69,61,101
5,79,93,118,90,72
4,51,115,110,51,84
5,69,93,93,81,79
4,100,53,86,112,78
4,88,69,108,71,77
4,93,84,75,84,112
4,79,86,110,93,73
4,87,72,112,63,71
5,65,128,79,56,101
4,91,66,110,69,71
4,93,79,74,92,90
5,59,118,108,63,85
5,65,103,90,80,79
4,87,89,76,89,111
4,93,85,79,85,91
5,93,94,79,79,113
5,74,130,74,53,101
4,118,59,69,119,97
4,101,61,76,113,78
5,88,99,79,83,114
4,74,87,87,79,79
14,148,59,104,208,119
5,93,89,74,89,93
4,79,103,68,103,85
4,76,92,111,90,71
8,94,140,89,118,92
8,108,109,89,89,143
6,98,89,133,79,79
8,84,118,102,94,90
8,138,74,79,143,118
6,74,109,103,89,88
8,118,104,94,94,118
8,94,128,89,128,99
8,64,155,118,64,97
6,84,108,138,103,79
8,108,109,94,99,138
6,89,108,128,116,81
6,103,79,148,74,79
6,103,109,99,89,108
8,108,99,94,94,138
8,108,109,104,79,133
8,138,59,84,138,128
8,79,143,113,69,109
8,84,153,79,64,113
8,74,148,118,64,104
8,74,153,118,59,99
6,118,64,101,133,92
6,69,153,113,59,99
6,123,68,89,128,90
6,99,104,128,64,78
6,124,59,84,143,88
6,84,131,128,93,81
6,113,64,89,141,86
6,118,64,99,134,88
8,89,143,84,64,118
6,98,89,133,69,79
6,98,104,109,91,101
8,84,143,74,74,133
8,123,64,93,148,90
6,84,113,141,98,81
6,59,148,125,59,97
8,143,69,79,143,123
8,94,133,84,125,97
8,84,108,113,93,90
8,84,138,89,69,123
