f1,f2,f3,f4,f5,f6,f7,f8,f9,f10
8,no,female,21,not_member,35,Hispanic,Other,Manufacturing,Married
9,no,female,42,not_member,57,White,Other,Manufacturing,Married
12,no,male,1,not_member,19,White,Other,Manufacturing,Unmarried
12,no,male,4,not_member,22,White,Other,Other,Unmarried
12,no,male,17,not_member,35,White,Other,Other,Married
13,no,male,9,member,28,White,Other,Other,Unmarried
10,yes,male,27,not_member,43,White,Other,Other,Unmarried
12,no,male,9,not_member,27,White,Other,Other,Unmarried
16,no,male,11,not_member,33,White,Other,Manufacturing,Married
12,no,male,9,not_member,27,White,Other,Other,Unmarried
12,no,male,17,member,35,White,Other,Other,Married
12,no,male,19,member,37,White,Other,Manufacturing,Unmarried
8,yes,male,27,not_member,41,White,Other,Other,Married
9,yes,male,30,member,45,White,Other,Other,Unmarried
9,yes,male,29,not_member,44,White,Other,Other,Married
12,no,male,37,not_member,55,White,Other,Construction,Married
7,yes,male,44,not_member,57,White,Other,Other,Married
12,no,male,26,member,44,White,Other,Manufacturing,Married
11,no,male,16,not_member,33,White,Other,Other,Unmarried
12,no,male,33,not_member,51,White,Other,Other,Married
12,no,female,16,member,34,White,Other,Manufacturing,Married
7,no,male,42,member,55,Other,Other,Manufacturing,Married
12,no,male,9,not_member,27,White,Other,Other,Unmarried
11,yes,male,14,not_member,31,Other,Other,Other,Married
12,no,male,23,not_member,41,White,Other,Other,Married
6,yes,male,45,not_member,57,White,Other,Manufacturing,Married
12,no,male,8,not_member,26,White,Other,Manufacturing,Married
10,no,male,30,not_member,46,White,Other,Other,Married
12,no,female,8,not_member,26,White,Other,Manufacturing,Married
12,no,male,8,not_member,26,White,Other,Other,Married
14,no,male,13,not_member,33,White,Other,Other,Unmarried
12,yes,female,46,not_member,64,White,Other,Other,Unmarried
8,no,male,19,not_member,33,White,Other,Other,Married
17,yes,female,1,not_member,24,White,Other,Other,Unmarried
12,no,male,19,not_member,37,White,Other,Manufacturing,Unmarried
12,no,male,36,not_member,54,Other,Other,Other,Unmarried
12,yes,male,20,not_member,38,Other,Other,Construction,Married
12,no,male,35,member,53,Other,Other,Construction,Married
12,no,male,3,not_member,21,White,Other,Other,Unmarried
14,yes,male,10,not_member,30,White,Other,Manufacturing,Married
12,no,male,0,not_member,18,White,Other,Other,Unmarried
14,yes,male,14,member,34,White,Other,Manufacturing,Married
12,no,male,14,not_member,32,White,Other,Manufacturing,Married
9,no,female,16,not_member,31,White,Other,Manufacturing,Married
13,yes,male,8,not_member,27,White,Other,Construction,Unmarried
7,yes,female,15,not_member,28,White,Other,Manufacturing,Married
16,no,male,12,not_member,34,White,Other,Manufacturing,Married
10,yes,male,13,not_member,29,White,Other,Other,Unmarried
8,no,male,33,member,47,White,Other,Other,Married
12,no,male,9,not_member,27,White,Other,Manufacturing,Married
12,no,male,7,not_member,25,White,Other,Other,Married
16,no,male,13,member,35,White,Other,Manufacturing,Married
12,no,female,7,not_member,25,White,Other,Manufacturing,Married
12,no,female,16,not_member,34,White,Other,Manufacturing,Married
13,no,male,0,not_member,19,White,Other,Other,Unmarried
12,no,female,11,not_member,29,White,Other,Manufacturing,Unmarried
13,no,male,17,not_member,36,White,Other,Manufacturing,Unmarried
10,no,male,13,not_member,29,White,Other,Manufacturing,Married
12,no,male,22,member,40,Other,Other,Manufacturing,Unmarried
12,no,female,28,not_member,46,White,Other,Manufacturing,Married
11,no,male,17,not_member,34,White,Other,Other,Unmarried
12,no,male,24,member,42,White,Other,Construction,Married
